Trial Number,Test Number,Set Size,Words Displayed,Test Word,Is Target,Participant Response,Correct,Timestamp,Response Time
1,1,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",since,False,No,True,1730977037.484791,1.7562229633331299
1,2,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",prize,False,No,True,1730977039.389838,1.2032530307769775
1,3,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",fifty,False,No,True,1730977040.883874,0.7925829887390137
1,4,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",wrote,True,Yes,True,1730977042.332917,0.7478897571563721
1,5,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",candy,True,Yes,True,1730977043.7479439,0.7118790149688721
1,6,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",broad,True,Yes,True,1730977045.5759912,1.1244900226593018
1,7,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",range,True,Yes,True,1730977047.385035,1.1052501201629639
1,8,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",wound,False,No,True,1730977049.376085,1.2868602275848389
1,9,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",virus,False,No,True,1730977050.912124,0.8329250812530518
1,10,15,"['eager', 'broad', 'value', 'board', 'score', 'model', 'serve', 'media', 'month', 'given', 'logic', 'motor', 'wrote', 'range', 'candy']",media,True,Yes,True,1730977052.413161,0.7967119216918945
2,1,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",until,True,Yes,True,1730977075.799747,1.1748590469360352
2,2,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",admit,False,Yes,False,1730977078.085805,1.5848608016967773
2,3,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",panel,False,No,True,1730977079.516841,0.7290890216827393
2,4,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",asset,True,Yes,True,1730977080.933878,0.7135732173919678
2,5,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",image,False,No,True,1730977082.795923,1.1609458923339844
2,6,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",rival,False,No,True,1730977084.498966,1.0013689994812012
2,7,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",drink,True,Yes,True,1730977086.0690079,0.8669438362121582
2,8,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",click,True,Yes,True,1730977087.41804,0.6455790996551514
2,9,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",angle,False,Yes,False,1730977090.074105,1.9521160125732422
2,10,20,"['under', 'crowd', 'shown', 'while', 'drink', 'stone', 'above', 'entry', 'layer', 'until', 'cross', 'earth', 'solid', 'super', 'fleet', 'click', 'judge', 'woman', 'asset', 'write']",earth,True,Yes,True,1730977091.747149,0.9698328971862793
3,1,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",rapid,True,Yes,True,1730977110.116609,1.1511590480804443
3,2,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",click,False,No,True,1730977111.720651,0.9011330604553223
3,3,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",store,False,No,True,1730977113.5566971,1.1348400115966797
3,4,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",robin,True,Yes,True,1730977115.546746,1.2857661247253418
3,5,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",panel,True,Yes,True,1730977116.904779,0.656853199005127
3,6,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",audio,False,No,True,1730977119.377842,1.767298698425293
3,7,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",unity,True,Yes,True,1730977120.8778791,0.7985689640045166
3,8,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",about,True,Yes,True,1730977122.380919,0.8019099235534668
3,9,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",wheel,False,No,True,1730977123.879956,0.7959728240966797
3,10,15,"['guest', 'worry', 'watch', 'panel', 'fresh', 'unity', 'quite', 'robin', 'strip', 'rapid', 'study', 'about', 'storm', 'zebra', 'since']",wrote,False,Yes,False,1730977125.597999,1.0145318508148193
4,1,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",worst,False,No,True,1730977154.270716,1.4575159549713135
4,2,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",table,False,Yes,False,1730977155.732754,0.7607989311218262
4,3,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",track,False,No,True,1730977157.3497941,0.9155921936035156
4,4,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",catch,True,Yes,True,1730977158.784831,0.7319951057434082
4,5,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",royal,True,Yes,True,1730977161.002901,1.5161018371582031
4,6,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",brick,True,No,False,1730977163.776958,2.070560932159424
4,7,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",aside,False,No,True,1730977166.012012,1.5313060283660889
4,8,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",major,True,Yes,True,1730977169.267095,2.5519418716430664
4,9,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",about,False,Yes,False,1730977170.662129,0.6935839653015137
4,10,25,"['smile', 'tired', 'trade', 'giant', 'exact', 'royal', 'paint', 'teeth', 'audit', 'forth', 'state', 'smart', 'bread', 'arise', 'pride', 'paper', 'major', 'catch', 'voice', 'brick', 'brown', 'offer', 'trust', 'early', 'point']",tired,True,Yes,True,1730977174.423222,3.0578880310058594
5,1,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",later,True,Yes,True,1730977205.994016,4.352571964263916
5,2,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",shell,False,No,True,1730977207.716058,1.0203900337219238
5,3,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",grace,True,No,False,1730977210.0511181,1.630450963973999
5,4,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",touch,True,Yes,True,1730977211.398149,0.6453230381011963
5,5,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",cake,False,No,True,1730977212.882187,0.7810349464416504
5,6,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",spent,True,No,False,1730977215.418252,1.8343501091003418
5,7,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",visit,True,Yes,True,1730977217.272297,1.1505639553070068
5,8,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",music,False,Yes,False,1730977218.763336,0.7870950698852539
5,9,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",under,False,Yes,False,1730977221.114393,1.6482841968536377
5,10,25,"['young', 'armed', 'grace', 'arena', 'field', 'birth', 'joint', 'dying', 'anger', 'heavy', 'enter', 'honor', 'track', 'doing', 'fruit', 'ratio', 'newly', 'world', 'cause', 'later', 'board', 'touch', 'visit', 'spent', 'trade']",refer,False,Yes,False,1730977222.54443,0.7289900779724121
6,1,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",lease,True,Yes,True,1730977255.8412669,1.0726969242095947
6,2,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",crowd,True,Yes,True,1730977257.413304,0.8682990074157715
6,3,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",catch,False,Yes,False,1730977258.863342,0.747208833694458
6,4,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",heavy,True,Yes,True,1730977260.2273762,0.6630029678344727
6,5,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",house,False,No,True,1730977261.982422,1.0517446994781494
6,6,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",union,False,No,True,1730977263.7154639,1.0309932231903076
6,7,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",earth,True,Yes,True,1730977265.245503,0.828650951385498
6,8,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",fault,False,No,True,1730977267.0025449,1.0538549423217773
6,9,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",apart,False,No,True,1730977268.8085918,1.1037201881408691
6,10,30,"['whose', 'ought', 'allow', 'sugar', 'acute', 'fraud', 'seven', 'upper', 'match', 'group', 'found', 'heavy', 'rural', 'today', 'crowd', 'twice', 'laugh', 'title', 'brick', 'later', 'music', 'layer', 'texas', 'state', 'would', 'proud', 'candy', 'earth', 'lease', 'under']",allow,True,Yes,True,1730977270.1686249,0.6589901447296143
7,1,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",taken,True,Yes,True,1730977278.417831,1.0263519287109375
7,2,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",sorry,True,Yes,True,1730977279.89087,0.7670409679412842
7,3,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",apart,False,No,True,1730977281.384907,0.7924361228942871
7,4,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",tower,False,No,True,1730977282.869944,0.7818379402160645
7,5,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",watch,True,Yes,True,1730977284.3019788,0.7288668155670166
7,6,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",apply,False,No,True,1730977285.720015,0.7139151096343994
7,7,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",angle,False,No,True,1730977287.150052,0.7260699272155762
7,8,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",media,False,No,True,1730977288.5790899,0.727957010269165
7,9,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",about,True,Yes,True,1730977290.602138,1.3211262226104736
7,10,5,"['about', 'teeth', 'watch', 'taken', 'sorry']",teeth,True,Yes,True,1730977292.2921789,0.9880218505859375
8,1,20,"['sharp', 'quick', 'march', 'trade', 'magic', 'scope', 'laser', 'shoot', 'under', 'basic', 'range', 'claim', 'roger', 'stuck', 'photo', 'dress', 'coast', 'eager', 'every', 'brush']",range,True,Yes,True,1730977315.78577,1.280074119567871
